uid,x,y,fid,class
218,44.49831523,37.42763349,1006,person
218,44.29622819,36.85704706,1007,person
218,44.13663912,36.32957303,1008,person
218,44.01669849,35.86517876,1009,person
218,43.92772666,35.47481558,1010,person
218,43.86143596,35.16241268,1011,person
218,43.81454279,34.93431804,1012,person
218,43.78701083,34.78836256,1013,person
218,43.77480327,34.71427984,1014,person
218,43.77212843,34.6894677,1015,person
218,43.77358359,34.69000285,1016,person
218,43.77611192,34.69956226,1017,person
218,43.77823869,34.70939172,1018,person
218,43.77955856,34.71625028,1019,person
218,43.78017856,34.71989829,1020,person
218,43.78035653,34.72125417,1021,person
218,43.78032192,34.72136691,1022,person
218,43.78021735,34.72100235,1023,person
218,43.78010157,34.72057826,1024,person
218,43.77997463,34.72024888,1025,person
218,43.77981144,34.71998899,1026,person
218,43.77959258,34.71973109,1027,person
218,43.77935406,34.7193919,1028,person
218,43.77924238,34.71896916,1029,person
218,43.77957302,34.71862876,1030,person
218,43.78084631,34.71881155,1031,person
218,43.78363569,34.72030557,1032,person
218,43.78821757,34.72416108,1033,person
218,43.79380504,34.73123993,1034,person
218,43.7973439,34.74113272,1035,person
218,43.79238747,34.75086168,1036,person
218,43.76722204,34.74939108,1037,person
218,43.70909469,34.72133316,1038,person
218,43.60928047,34.64225001,1039,person
218,43.4803187,34.49020831,1040,person
218,43.36467393,34.25633125,1041,person
218,43.29283564,33.93265703,1042,person
218,43.27493501,33.51491532,1043,person
218,43.30663737,33.00505049,1044,person
218,43.38094795,32.42046042,1045,person
218,43.48760716,31.78233383,1046,person
218,43.61233075,31.11564137,1047,person
218,43.74047074,30.43733692,1048,person
218,43.85797738,29.75883155,1049,person
218,43.95190928,29.07727136,1050,person
218,44.00724739,28.38180741,1051,person
218,44.01019611,27.67109097,1052,person
218,43.9487104,26.94757932,1053,person
218,43.81674808,26.20633872,1054,person
218,43.62170414,25.44749508,1055,person
218,43.38686816,24.68513474,1056,person
218,43.13866143,23.93462189,1057,person
218,42.89449659,23.20602591,1058,person
218,42.65522348,22.49232667,1059,person
219,32.1971404,30.64533236,1053,person
219,32.57097339,30.28793307,1054,person
219,32.9866305,29.93813723,1055,person
219,33.45962766,29.58252459,1056,person
219,33.97001596,29.19289889,1057,person
219,34.48296514,28.74275805,1058,person
219,34.95646283,28.21161373,1059,person
219,35.37138618,27.60083662,1060,person
219,35.73194538,26.94743529,1061,person
219,36.06315914,26.29119157,1062,person
219,36.37938577,25.64725015,1063,person
219,36.67373152,25.00743038,1064,person
219,36.92734893,24.35551344,1065,person
219,37.13359771,23.67807902,1066,person
219,37.26904818,22.94080514,1067,person
219,37.3300967,22.10186186,1068,person
219,37.3534297,21.14721145,1069,person
219,37.41704943,20.1467009,1070,person
219,37.58780635,19.18894647,1071,person
219,37.87768678,18.308672,1072,person
219,38.24051235,17.47686778,1073,person
220,48.90856188,41.20496239,1066,person
220,49.19026067,40.56237473,1067,person
220,49.46060773,39.92143752,1068,person
220,49.70755268,39.28254875,1069,person
220,49.9415355,38.64432274,1070,person
220,50.20311592,38.00322192,1071,person
220,50.5229481,37.33536873,1072,person
220,50.90578987,36.62088423,1073,person
220,51.33858074,35.86505321,1074,person
220,51.80383971,35.08654722,1075,person
220,52.28562697,34.30773567,1076,person
220,52.77455141,33.54393373,1077,person
220,53.26471976,32.79675251,1078,person
220,53.75683971,32.0422967,1079,person
220,54.25932232,31.25468637,1080,person
220,54.76803065,30.44715055,1081,person
220,55.27811637,29.64072304,1082,person
221,38.51914137,35.19134165,1129,person
221,38.73942375,34.60579937,1130,person
221,38.97675839,34.03617484,1131,person
221,39.2277615,33.49668537,1132,person
221,39.46804647,33.01036159,1133,person
221,39.67347386,32.60697099,1134,person
221,39.83468456,32.30329837,1135,person
221,39.96675242,32.09356773,1136,person
221,40.07268003,31.93834862,1137,person
221,40.15174869,31.7713603,1138,person
221,40.23097506,31.51314869,1139,person
221,40.35059441,31.11842665,1140,person
221,40.54125138,30.62310585,1141,person
221,40.82121861,30.07344085,1142,person
221,41.200316,29.4917989,1143,person
221,41.66609315,28.87814736,1144,person
221,42.16525252,28.218683,1145,person
221,42.61507773,27.50750069,1146,person
221,42.96387382,26.75309578,1147,person
221,43.20725839,25.95521417,1148,person
221,43.36113292,25.08675988,1149,person
221,43.455568,24.1154541,1150,person
221,43.53462726,23.04714057,1151,person
221,43.6476912,21.95366049,1152,person
221,43.81346696,20.93121118,1153,person
221,44.02421455,20.02507343,1154,person
221,44.260917,19.20422956,1155,person
222,47.76754697,40.90564347,1146,person
222,48.11047061,40.45872309,1147,person
222,48.44275022,40.03859017,1148,person
222,48.75118058,39.67412901,1149,person
222,49.03328015,39.38007128,1150,person
222,49.2980237,39.14961468,1151,person
222,49.54046807,38.96427365,1152,person
222,49.75018239,38.80139165,1153,person
222,49.92131384,38.63956181,1154,person
222,50.06105629,38.46945696,1155,person
222,50.18196501,38.28982373,1156,person
222,50.28756466,38.10357942,1157,person
222,50.36838937,37.91351496,1158,person
222,50.41723479,37.70764646,1159,person
222,50.43845922,37.46049477,1160,person
222,50.44525758,37.15091621,1161,person
222,50.45791361,36.76116775,1162,person
222,50.49915775,36.28523366,1163,person
222,50.58391112,35.73942051,1164,person
222,50.72375175,35.14795898,1165,person
222,50.92574792,34.53905487,1166,person
222,51.1995722,33.92941617,1167,person
222,51.55453882,33.33268595,1168,person
222,51.98915763,32.76253063,1169,person
222,52.48833787,32.22849091,1170,person
222,53.01926968,31.72279535,1171,person
222,53.53871115,31.21881549,1172,person
222,54.01235744,30.67394316,1173,person
222,54.42846262,30.06151395,1174,person
222,54.80012457,29.38604749,1175,person
222,55.15384244,28.6734938,1176,person
223,29.13672508,27.79857623,1175,person
223,29.72717502,27.73056797,1176,person
223,30.3358272,27.63100049,1177,person
223,30.9613974,27.46695489,1178,person
223,31.59198615,27.21589673,1179,person
223,32.23710107,26.88647611,1180,person
223,32.87380132,26.50673765,1181,person
223,33.46375394,26.0960688,1182,person
223,33.99741718,25.65582549,1183,person
223,34.48235245,25.18347542,1184,person
223,34.92693556,24.68505432,1185,person
223,35.34225556,24.17507615,1186,person
223,35.71944662,23.64364663,1187,person
223,36.04000865,23.06345765,1188,person
223,36.29884396,22.41632231,1189,person
223,36.50899361,21.71358333,1190,person
223,36.68966704,20.98794797,1191,person
223,36.84873906,20.27399274,1192,person
223,36.98379201,19.56376486,1193,person
223,37.11523419,18.858783,1194,person
223,37.27285372,18.18984903,1195,person
223,37.45569322,17.55694221,1196,person
224,28.01350906,27.078308,1175,person
224,28.62269586,27.03069087,1176,person
224,29.20669464,26.94528761,1177,person
224,29.73636904,26.78790271,1178,person
224,30.21770453,26.54005202,1179,person
224,30.6834175,26.19503025,1180,person
224,31.16443791,25.77035943,1181,person
224,31.67625676,25.30037284,1182,person
224,32.21243443,24.82018031,1183,person
224,32.75538194,24.33861123,1184,person
224,33.2984637,23.8552161,1185,person
224,33.85353332,23.38177778,1186,person
224,34.39912437,22.92012029,1187,person
224,34.90206762,22.45275321,1188,person
224,35.33836965,21.95142278,1189,person
224,35.70402773,21.3941598,1190,person
224,35.99391144,20.76808872,1191,person
224,36.20471737,20.09137765,1192,person
224,36.34624545,19.39914989,1193,person
224,36.4463747,18.7316135,1194,person
224,36.53377309,18.10516409,1195,person
224,36.64145664,17.51872631,1196,person
224,36.77903323,16.96363462,1197,person
242,34.99971533,17.76248395,1002,person
242,35.61220144,18.56974823,1003,person
242,36.22468018,19.37790834,1004,person
242,36.79339776,20.15536768,1005,person
242,37.27204431,20.88616365,1006,person
242,37.67675847,21.61763859,1007,person
242,38.03806991,22.36977101,1008,person
242,38.36147174,23.07567009,1009,person
242,38.64093497,23.66825186,1010,person
242,38.9068531,24.18071348,1011,person
242,39.20494092,24.68003047,1012,person
242,39.57785709,25.20560604,1013,person
242,40.05771025,25.77128819,1014,person
242,40.64087855,26.3701114,1015,person
242,41.27279274,26.96356012,1016,person
242,41.88774979,27.50649019,1017,person
242,42.4842322,28.0110062,1018,person
242,43.10377001,28.52982582,1019,person
242,43.77312417,29.1105184,1020,person
242,44.43467895,29.7404225,1021,person
242,45.01018734,30.40563552,1022,person
242,45.44360682,31.11527256,1023,person
242,45.73106578,31.90433856,1024,person
242,45.91359784,32.79116379,1025,person
242,46.05161893,33.75434012,1026,person
242,46.19540476,34.75395085,1027,person
242,46.36171036,35.75452621,1028,person
242,46.5280599,36.73065088,1029,person
242,46.66566384,37.67215404,1030,person
242,46.75950637,38.5867172,1031,person
242,46.816889,39.48967809,1032,person
242,46.85882716,40.38899597,1033,person
243,55.95446868,35.28613904,1023,person
243,55.53425583,35.69308608,1024,person
243,55.13161305,36.08651686,1025,person
243,54.75361006,36.46708988,1026,person
243,54.39354569,36.85214221,1027,person
243,54.03416245,37.26213422,1028,person
243,53.65749146,37.69531435,1029,person
243,53.25395779,38.13545575,1030,person
243,52.81935632,38.55761058,1031,person
243,52.36109362,38.93242805,1032,person
243,51.89054366,39.23476943,1033,person
243,51.41353682,39.4511288,1034,person
243,50.92727961,39.58077247,1035,person
243,50.41944903,39.63413342,1036,person
243,49.88524563,39.62408648,1037,person
243,49.32809003,39.56460187,1038,person
243,48.74089445,39.46758959,1039,person
243,48.11959267,39.34024579,1040,person
243,47.48181315,39.19475513,1041,person
244,55.57116134,34.47324956,1023,person
244,55.18702446,34.92696936,1024,person
244,54.8318353,35.3761423,1025,person
244,54.51846536,35.80524421,1026,person
244,54.23281525,36.20788821,1027,person
244,53.9364509,36.59227258,1028,person
244,53.58401666,36.98453288,1029,person
244,53.13835158,37.41427022,1030,person
244,52.59200778,37.88878765,1031,person
244,51.97330912,38.38616789,1032,person
244,51.33741208,38.87759626,1033,person
244,50.73452974,39.36697843,1034,person
244,50.20491589,39.87647143,1035,person
244,49.76079731,40.41857904,1036,person
244,49.38492203,40.98546504,1037,person
244,49.04198524,41.55938494,1038,person
245,56.41831881,36.59736375,1031,person
245,55.9914302,37.00997699,1032,person
245,55.54417288,37.43093681,1033,person
245,55.07586539,37.86424552,1034,person
245,54.59233135,38.29864735,1035,person
245,54.10001275,38.72925558,1036,person
245,53.60257054,39.1568426,1037,person
245,53.10213554,39.57216426,1038,person
245,52.597001,39.98450829,1039,person
245,52.0867933,40.41177478,1040,person
245,51.5873316,40.85082398,1041,person
245,51.10203664,41.2934601,1042,person
246,48.70323479,24.65297768,1031,person
246,48.67831446,25.51807795,1032,person
246,48.63978912,26.35077943,1033,person
246,48.56414051,27.11450184,1034,person
246,48.42831602,27.76945454,1035,person
246,48.23993545,28.3034513,1036,person
246,48.02108973,28.72001538,1037,person
246,47.78186527,29.01099867,1038,person
246,47.54289263,29.18575505,1039,person
246,47.33273802,29.28172263,1040,person
246,47.16930811,29.33714326,1041,person
246,47.04513347,29.38110763,1042,person
246,46.92897346,29.43861501,1043,person
246,46.78735932,29.53867318,1044,person
246,46.61155172,29.70031509,1045,person
246,46.41169709,29.91659532,1046,person
246,46.2102509,30.16243541,1047,person
246,46.0137091,30.42427012,1048,person
246,45.80413844,30.70739937,1049,person
246,45.56080314,31.03045478,1050,person
246,45.28121593,31.41183221,1051,person
246,44.98932538,31.86127794,1052,person
246,44.71508565,32.37198035,1053,person
246,44.47794072,32.92746186,1054,person
246,44.27913656,33.50742109,1055,person
246,44.11730013,34.10077036,1056,person
246,43.98694369,34.69940635,1057,person
246,43.88170146,35.28720414,1058,person
246,43.80227068,35.85229687,1059,person
246,43.75014612,36.40112102,1060,person
246,43.72276159,36.9442668,1061,person
246,43.71093136,37.48021736,1062,person
247,49.27746615,27.12893718,1033,person
247,49.11375732,27.60698435,1034,person
247,48.94551032,28.04978161,1035,person
247,48.77508813,28.42162256,1036,person
247,48.60711737,28.70656286,1037,person
247,48.43680295,28.92141856,1038,person
247,48.25875485,29.0934407,1039,person
247,48.07375934,29.2333709,1040,person
247,47.89265985,29.34048768,1041,person
247,47.74732003,29.41537559,1042,person
247,47.65216904,29.46954665,1043,person
247,47.58790016,29.53290659,1044,person
247,47.51997253,29.64422822,1045,person
247,47.41883054,29.82927462,1046,person
247,47.26954524,30.07862867,1047,person
247,47.07885257,30.36380724,1048,person
247,46.86297589,30.6888156,1049,person
247,46.61284381,31.11005332,1050,person
247,46.29953862,31.69494322,1051,person
247,45.89851602,32.48010174,1052,person
247,45.44187714,33.40857087,1053,person
247,44.99836638,34.35965637,1054,person
247,44.61280243,35.21531296,1055,person
247,44.26944088,35.9266507,1056,person
247,43.94281107,36.52289361,1057,person
247,43.61532139,37.05662762,1058,person
248,49.27083364,27.88385978,1036,person
248,49.13119403,28.31008926,1037,person
248,48.99003531,28.6954593,1038,person
248,48.84090723,29.02145072,1039,person
248,48.68128728,29.2710767,1040,person
248,48.530456,29.42778661,1041,person
248,48.4125466,29.49690034,1042,person
248,48.32920784,29.51575991,1043,person
248,48.25625042,29.53611307,1044,person
248,48.15652359,29.61174154,1045,person
248,48.00066938,29.78756597,1046,person
248,47.78348055,30.07595393,1047,person
248,47.53328528,30.43709605,1048,person
248,47.30527045,30.80976341,1049,person
248,47.13303477,31.18071504,1050,person
248,46.98812963,31.58281398,1051,person
248,46.81041557,32.06599047,1052,person
248,46.55686172,32.7105391,1053,person
248,46.20320161,33.57251744,1054,person
248,45.75648886,34.61730449,1055,person
248,45.244908,35.72556265,1056,person
248,44.69990246,36.78739466,1057,person
248,44.13510976,37.79654558,1058,person
249,48.06788672,28.24540873,1037,person
249,47.85278829,28.55973968,1038,person
249,47.65274428,28.85598189,1039,person
249,47.49477682,29.10763565,1040,person
249,47.39033193,29.2956548,1041,person
249,47.32522083,29.43160044,1042,person
249,47.27184686,29.54779347,1043,person
249,47.20476012,29.67597698,1044,person
249,47.10619474,29.83984938,1045,person
249,46.97535862,30.0520187,1046,person
249,46.83206403,30.29914634,1047,person
249,46.6799003,30.5587865,1048,person
249,46.49093761,30.82894319,1049,person
249,46.23130201,31.13640773,1050,person
249,45.90335187,31.51835678,1051,person
249,45.54890553,32.00426868,1052,person
249,45.21130507,32.59206152,1053,person
249,44.90951487,33.25895924,1054,person
249,44.65012757,33.94961826,1055,person
249,44.42933348,34.60189169,1056,person
249,44.2317641,35.17568587,1057,person
249,44.03919724,35.68119267,1058,person
249,43.84004802,36.15318273,1059,person
249,43.63033908,36.61983908,1060,person
250,34.28648008,17.02429294,1028,person
250,34.65703287,17.57099295,1029,person
250,35.00549301,18.07438498,1030,person
250,35.33934583,18.529633,1031,person
250,35.66729399,18.93712799,1032,person
250,35.98601132,19.28637364,1033,person
250,36.29191479,19.58149095,1034,person
250,36.59210277,19.8601102,1035,person
250,36.89965521,20.18719829,1036,person
250,37.19275488,20.59916664,1037,person
250,37.40018704,21.06618334,1038,person
250,37.44322517,21.51262564,1039,person
250,37.31429873,21.91112954,1040,person
250,37.06315977,22.32543302,1041,person
250,36.77825181,22.84828131,1042,person
250,36.54488703,23.53004828,1043,person
250,36.37221277,24.31818977,1044,person
250,36.21501583,25.118022,1045,person
250,36.05508672,25.88290045,1046,person
250,35.89323131,26.6083236,1047,person
250,35.73261513,27.29789527,1048,person
250,35.58151315,27.95900879,1049,person
250,35.45420925,28.59564353,1050,person
250,35.36651103,29.21012462,1051,person
250,35.34999108,29.80924883,1052,person
250,35.42590302,30.39607396,1053,person
250,35.59590505,30.96202712,1054,person
250,35.86170002,31.4993616,1055,person
250,36.21977349,32.01328809,1056,person
250,36.65330732,32.51801234,1057,person
250,37.14010604,33.02541801,1058,person
250,37.65836521,33.54219674,1059,person
250,38.19245929,34.06979257,1060,person
251,41.91691988,20.3461016,1036,person
251,42.2894788,21.39977079,1037,person
251,42.62092235,22.43747525,1038,person
251,42.85976384,23.40464944,1039,person
251,42.98096883,24.26383186,1040,person
251,42.99821324,25.04182361,1041,person
251,42.94241709,25.7768638,1042,person
251,42.83892561,26.49630416,1043,person
251,42.70343283,27.22661301,1044,person
251,42.54980531,27.97928693,1045,person
251,42.40102858,28.74719382,1046,person
251,42.28623918,29.51272903,1047,person
251,42.23167065,30.27269577,1048,person
251,42.25501646,31.05803286,1049,person
251,42.36309755,31.88621589,1050,person
251,42.55204178,32.74924033,1051,person
251,42.81280499,33.63436165,1052,person
251,43.12917996,34.51218261,1053,person
251,43.46281223,35.35626128,1054,person
251,43.77523391,36.16278007,1055,person
251,44.03282942,36.92615702,1056,person
251,44.23749251,37.64987448,1057,person
251,44.41343523,38.34623974,1058,person
251,44.58740458,39.03903016,1059,person
251,44.7688652,39.74428485,1060,person
252,42.33095156,21.57679557,1040,person
252,42.4151437,22.45715974,1041,person
252,42.45705768,23.27861489,1042,person
252,42.43190709,24.06053345,1043,person
252,42.33947924,24.87888604,1044,person
252,42.19377829,25.76508512,1045,person
252,42.01899789,26.68855324,1046,person
252,41.85881725,27.61540196,1047,person
252,41.74945208,28.52419249,1048,person
252,41.72460283,29.4134935,1049,person
252,41.80806651,30.30349526,1050,person
252,42.00535588,31.20217905,1051,person
252,42.30740647,32.10017418,1052,person
252,42.68680915,32.98045276,1053,person
252,43.11548294,33.82464717,1054,person
252,43.57400724,34.6076293,1055,person
252,44.06710524,35.31660961,1056,person
252,44.61405663,35.96590417,1057,person
252,45.2100328,36.57328247,1058,person
252,45.82685627,37.15920744,1059,person
252,46.4496143,37.74309376,1060,person
252,47.07917831,38.33085351,1061,person
252,47.72310842,38.92363822,1062,person
252,48.38088179,39.52027447,1063,person
252,49.05185043,40.11984261,1064,person
253,54.84501875,29.32301557,1044,person
253,54.42545907,30.13210998,1045,person
253,54.00085102,30.94946775,1046,person
253,53.57070096,31.75452759,1047,person
253,53.14988945,32.53593938,1048,person
253,52.76369176,33.28273175,1049,person
253,52.44485556,33.99620905,1050,person
253,52.2143206,34.70825032,1051,person
253,52.07609554,35.44150617,1052,person
253,51.99946358,36.19793167,1053,person
253,51.94202314,36.96991727,1054,person
253,51.87164654,37.7443639,1055,person
253,51.7680543,38.49860913,1056,person
253,51.6170564,39.21317462,1057,person
253,51.41443946,39.88794394,1058,person
253,51.16421312,40.5364113,1059,person
253,50.87042694,41.17376542,1060,person
253,50.55179379,41.80412519,1061,person
254,32.79002417,16.48051141,1068,person
254,32.25094755,16.27065546,1069,person
254,31.6874836,16.06174476,1070,person
254,31.06469674,15.8608394,1071,person
254,30.36068613,15.68263081,1072,person
254,29.58035766,15.55293043,1073,person
254,28.79601908,15.53501366,1074,person
254,28.10733292,15.68176549,1075,person
254,27.56459425,15.98083821,1076,person
254,27.12126034,16.38206292,1077,person
254,26.68693982,16.81051341,1078,person
254,26.16853257,17.1785185,1079,person
254,25.51886598,17.42666526,1080,person
254,24.77483454,17.54936458,1081,person
254,24.02732421,17.59875965,1082,person
254,23.33500952,17.62158695,1083,person
254,22.68353669,17.63407719,1084,person
254,22.04693557,17.64556644,1085,person
254,21.41570335,17.66635138,1086,person
254,20.78572647,17.70252025,1087,person
254,20.15197831,17.74950889,1088,person
254,19.51811325,17.80649254,1089,person
254,18.86739304,17.86004027,1090,person
254,18.19570425,17.90104215,1091,person
255,35.23952821,18.42370583,1080,person
255,35.33529427,19.17723699,1081,person
255,35.28020574,19.84764041,1082,person
255,35.00475195,20.40686174,1083,person
255,34.54735805,20.87680334,1084,person
255,34.01362469,21.31043639,1085,person
255,33.51733996,21.77143539,1086,person
255,33.14638741,22.31195211,1087,person
255,32.9037768,22.92705176,1088,person
255,32.72688026,23.57508049,1089,person
255,32.55028929,24.21058096,1090,person
255,32.35643623,24.81076877,1091,person
255,32.17253764,25.38761881,1092,person
255,32.0489693,25.95589895,1093,person
255,32.05082794,26.52304619,1094,person
255,32.20282569,27.07545735,1095,person
255,32.46123255,27.58200339,1096,person
255,32.74919789,28.01518136,1097,person
255,33.02644844,28.39435907,1098,person
255,33.30038667,28.77487418,1099,person
255,33.59022802,29.20586105,1100,person
255,33.89506173,29.69199105,1101,person
255,34.20725865,30.2073143,1102,person
255,34.52857707,30.72409925,1103,person
255,34.85483366,31.2177582,1104,person
255,35.17974188,31.68498266,1105,person
256,35.85538431,18.92788641,1074,person
256,35.87895656,19.41470902,1075,person
256,35.84553141,19.85785571,1076,person
256,35.71079351,20.21381117,1077,person
256,35.47507599,20.48672436,1078,person
256,35.16056196,20.72432551,1079,person
256,34.78757483,20.97754741,1080,person
256,34.38430408,21.25943065,1081,person
256,33.97282372,21.57932469,1082,person
256,33.56719954,21.95270348,1083,person
256,33.19529438,22.39623366,1084,person
256,32.8886368,22.92331223,1085,person
256,32.6609198,23.53391611,1086,person
256,32.49036281,24.20808585,1087,person
256,32.3114416,24.89348362,1088,person
256,32.05433971,25.52851081,1089,person
256,31.69047653,26.06833615,1090,person
256,31.25694696,26.51315603,1091,person
256,30.83542577,26.89364999,1092,person
256,30.47596146,27.24312656,1093,person
256,30.1929081,27.58670404,1094,person
256,29.972036,27.94179695,1095,person
256,29.77704418,28.30536956,1096,person
257,34.49256216,17.84370328,1078,person
257,34.53305042,18.4210535,1079,person
257,34.51728051,18.96683878,1080,person
257,34.40704122,19.46861782,1081,person
257,34.18390583,19.92514474,1082,person
257,33.86028023,20.34875473,1083,person
257,33.47917578,20.75420285,1084,person
257,33.10721075,21.16996013,1085,person
257,32.77355655,21.60906075,1086,person
257,32.46312078,22.06458693,1087,person
257,32.16116598,22.5377472,1088,person
257,31.84669652,23.01432292,1089,person
257,31.50662559,23.48067484,1090,person
257,31.13453399,23.92400365,1091,person
257,30.75260958,24.3529446,1092,person
257,30.41342364,24.79823505,1093,person
257,30.15567734,25.28805875,1094,person
257,29.98660303,25.81725347,1095,person
257,29.86735699,26.34707106,1096,person
257,29.7469427,26.84843553,1097,person
257,29.58464832,27.29549975,1098,person
257,29.36358592,27.68761352,1099,person
257,29.10294616,28.05621615,1100,person
258,33.88829965,18.03800324,1075,person
258,34.06925168,18.8746518,1076,person
258,34.18232304,19.63383585,1077,person
258,34.17605865,20.26252719,1078,person
258,34.04501723,20.77901963,1079,person
258,33.82933998,21.26705267,1080,person
258,33.59289921,21.80358565,1081,person
258,33.35117919,22.39991168,1082,person
258,33.08792883,23.01451742,1083,person
258,32.78245976,23.61307681,1084,person
258,32.43606587,24.17878161,1085,person
258,32.03748541,24.69506413,1086,person
258,31.57286858,25.15629232,1087,person
258,31.04425551,25.57411597,1088,person
258,30.46051872,25.94527248,1089,person
258,29.82056841,26.25721722,1090,person
258,29.14217782,26.51485913,1091,person
258,28.50851045,26.75245968,1092,person
258,27.98116214,27.00549763,1093,person
258,27.54162986,27.28425787,1094,person
259,49.57584721,24.28845233,1089,person
259,49.43783468,24.99211643,1090,person
259,49.30080924,25.72680099,1091,person
259,49.16274796,26.49724539,1092,person
259,49.01678402,27.26505857,1093,person
259,48.85728955,27.98603434,1094,person
259,48.68629882,28.64694292,1095,person
259,48.52708568,29.27291791,1096,person
259,48.42027794,29.87885026,1097,person
259,48.39928718,30.47978198,1098,person
259,48.47111044,31.10703952,1099,person
259,48.6029977,31.78707197,1100,person
259,48.72193699,32.48996597,1101,person
259,48.77313081,33.18727542,1102,person
259,48.73677253,33.86992901,1103,person
259,48.628788,34.55434286,1104,person
259,48.48190601,35.24933138,1105,person
259,48.32226984,35.94889191,1106,person
259,48.1691765,36.63717432,1107,person
259,48.03440105,37.29647432,1108,person
259,47.92722497,37.92214044,1109,person
259,47.84283921,38.53460728,1110,person
259,47.76394902,39.15205424,1111,person
259,47.67195496,39.77226523,1112,person
259,47.56497832,40.3956381,1113,person
259,47.45230138,41.02159691,1114,person
260,56.31851855,35.05727711,1112,person
260,56.16227379,35.56269264,1113,person
260,55.99516524,36.08298461,1114,person
260,55.79139619,36.63877806,1115,person
260,55.51955813,37.24514115,1116,person
260,55.16285318,37.90495985,1117,person
260,54.74093567,38.5975259,1118,person
260,54.28929924,39.30064067,1119,person
261,56.09674989,35.1330563,1119,person
261,55.77502209,35.84876659,1120,person
261,55.44029325,36.55802698,1121,person
261,55.08134897,37.23667899,1122,person
261,54.69134373,37.87339837,1123,person
261,54.27326343,38.4726634,1124,person
261,53.84095872,39.03575591,1125,person
261,53.40614946,39.55189111,1126,person
261,52.96406179,40.01405962,1127,person
261,52.50029389,40.42565686,1128,person
261,52.003286,40.80857492,1129,person
261,51.47788748,41.18254928,1130,person
261,50.94634475,41.55270417,1131,person
261,50.42299655,41.9162175,1132,person
262,56.46395695,35.98781497,1120,person
262,56.0681852,36.6817266,1121,person
262,55.65284843,37.38845515,1122,person
262,55.21590344,38.08303499,1123,person
262,54.75712232,38.75258331,1124,person
262,54.28198367,39.40638498,1125,person
263,32.3628726,17.57899263,1122,person
263,31.88479881,17.75256648,1123,person
263,31.38634526,17.95193905,1124,person
263,30.87420954,18.23852808,1125,person
263,30.37924791,18.69290064,1126,person
263,29.93277781,19.34446164,1127,person
263,29.53131741,20.13356628,1128,person
263,29.14090803,20.96401621,1129,person
263,28.72050719,21.75725444,1130,person
263,28.26212837,22.49574924,1131,person
263,27.75446964,23.18463921,1132,person
263,27.19200626,23.82221641,1133,person
263,26.55359557,24.39029972,1134,person
263,25.81947142,24.87224174,1135,person
263,25.04167229,25.2981598,1136,person
263,24.26367188,25.70246844,1137,person
264,41.72601749,22.36007805,1123,person
264,41.42406241,23.07347263,1124,person
264,41.1168011,23.84305522,1125,person
264,40.81286977,24.70520877,1126,person
264,40.51947019,25.66160422,1127,person
264,40.24570753,26.65187536,1128,person
264,39.99501863,27.57545417,1129,person
264,39.74691424,28.38853246,1130,person
264,39.46189863,29.08068727,1131,person
264,39.13021592,29.67203449,1132,person
